Hugo,ENSEMBL
AATK,ENSG00000181409
ABCA1,ENSG00000165029
ABL1,ENSG00000097007
ABL2,ENSG00000143322
ACTR2,ENSG00000138071
ACVR1,ENSG00000115170
ACVR1B,ENSG00000135503
ACVR1C,ENSG00000123612
ACVR2A,ENSG00000121989
ACVR2B,ENSG00000114739
ACVRL1,ENSG00000139567
ADAM17,ENSG00000151694
ADAM29,ENSG00000168594
ADAMTS15,ENSG00000166106
ADAMTS18,ENSG00000140873
ADAMTSL3,ENSG00000156218
ADCK1,ENSG00000063761
ADCK2,ENSG00000133597
ADCK5,ENSG00000173137
ADCK5,ENSG00000285451
ADORA1,ENSG00000163485
AGK,ENSG00000262327
AGK,ENSG00000006530
AIFM1,ENSG00000156709
AIFM2,ENSG00000042286
AIMP2,ENSG00000106305
AIP,ENSG00000110711
AKAP4,ENSG00000147081
AKT1,ENSG00000142208
AKT1S1,ENSG00000204673
AKT2,ENSG00000105221
AKT3,ENSG00000275199
AKT3,ENSG00000117020
ALK,ENSG00000171094
ALKBH1,ENSG00000100601
ALKBH2,ENSG00000189046
ALKBH3,ENSG00000166199
ALMS1,ENSG00000116127
ALPK1,ENSG00000073331
ALPK2,ENSG00000198796
ALPK3,ENSG00000136383
AMH,ENSG00000104899
AMHR2,ENSG00000135409
ANAPC10,ENSG00000164162
ANAPC11,ENSG00000141552
ANAPC13,ENSG00000129055
ANAPC2,ENSG00000176248
ANAPC4,ENSG00000053900
ANAPC5,ENSG00000089053
ANAPC7,ENSG00000196510
ANGPTL4,ENSG00000167772
ANK1,ENSG00000029534
ANK2,ENSG00000145362
ANKK1,ENSG00000170209
ANKRD29,ENSG00000154065
APAF1,ENSG00000120868
APC2,ENSG00000115266
APH1A,ENSG00000117362
APPL1,ENSG00000157500
AR,ENSG00000169083
ARAF,ENSG00000078061
ARFRP1,ENSG00000101246
ARID1A,ENSG00000117713
ARIH2,ENSG00000177479
ARL13B,ENSG00000169379
ARL4C,ENSG00000188042
ARL6,ENSG00000113966
ARNT,ENSG00000143437
ARNT2,ENSG00000172379
ARPC5,ENSG00000162704
ARRB1,ENSG00000137486
ARRB2,ENSG00000141480
ASAP1,ENSG00000153317
ASCC1,ENSG00000138303
ASH1L,ENSG00000116539
ASH2L,ENSG00000129691
ASPSCR1,ENSG00000169696
ASXL1,ENSG00000171456
ATF1,ENSG00000123268
ATF2,ENSG00000115966
ATF4,ENSG00000128272
ATM,ENSG00000149311
ATP8B1,ENSG00000081923
ATR,ENSG00000175054
ATRX,ENSG00000085224
AURKA,ENSG00000087586
AURKB,ENSG00000178999
AURKC,ENSG00000105146
AXIN1,ENSG00000103126
AXIN2,ENSG00000168646
AXL,ENSG00000167601
B9D1,ENSG00000108641
BACH1,ENSG00000156273
BAD,ENSG00000002330
BAG2,ENSG00000112208
BAIAP2,ENSG00000175866
BAP1,ENSG00000163930
BARD1,ENSG00000138376
BAX,ENSG00000087088
BBC3,ENSG00000105327
BBS2,ENSG00000125124
BBS4,ENSG00000140463
BBS7,ENSG00000138686
BBS9,ENSG00000122507
BCKDK,ENSG00000103507
BCL2,ENSG00000171791
BCL2L1,ENSG00000171552
BCL2L11,ENSG00000153094
BCL2L14,ENSG00000121380
BCL2L14,ENSG00000281449
BCL6,ENSG00000113916
BCL9,ENSG00000116128
BCR,ENSG00000186716
BDNF,ENSG00000176697
BID,ENSG00000015475
BIRC2,ENSG00000110330
BIRC3,ENSG00000023445
BIRC5,ENSG00000089685
BLK,ENSG00000136573
BLM,ENSG00000197299
BMP1,ENSG00000168487
BMP10,ENSG00000163217
BMP15,ENSG00000130385
BMP2,ENSG00000125845
BMP2K,ENSG00000138756
BMP4,ENSG00000125378
BMP5,ENSG00000112175
BMP6,ENSG00000153162
BMP7,ENSG00000101144
BMP8B,ENSG00000116985
BMPR1A,ENSG00000107779
BMPR1B,ENSG00000138696
BMPR2,ENSG00000204217
BMX,ENSG00000102010
BOC,ENSG00000144857
BRAF,ENSG00000157764
BRCA1,ENSG00000012048
BRD2,ENSG00000234704
BRD2,ENSG00000204256
BRD2,ENSG00000234507
BRD2,ENSG00000235307
BRD2,ENSG00000215077
BRD2,ENSG00000236227
BRD2,ENSG00000230678
BRD3,ENSG00000169925
BRD4,ENSG00000141867
BRDT,ENSG00000137948
BRIP1,ENSG00000136492
BRSK1,ENSG00000160469
BRSK2,ENSG00000174672
BTC,ENSG00000174808
BTK,ENSG00000010671
BTRC,ENSG00000166167
BUB1,ENSG00000169679
BUB3,ENSG00000154473
CAB39,ENSG00000135932
CAB39L,ENSG00000102547
CACYBP,ENSG00000116161
CAD,ENSG00000084774
CALM1,ENSG00000198668
CALM2,ENSG00000143933
CALM3,ENSG00000160014
CALML3,ENSG00000178363
CALML5,ENSG00000178372
CALML6,ENSG00000169885
CAMK1,ENSG00000134072
CAMK1D,ENSG00000183049
CAMK1G,ENSG00000008118
CAMK2A,ENSG00000070808
CAMK2B,ENSG00000058404
CAMK2D,ENSG00000145349
CAMK2G,ENSG00000148660
CAMK4,ENSG00000152495
CAMKK1,ENSG00000004660
CAMKK2,ENSG00000110931
CAMKV,ENSG00000164076
CAMP,ENSG00000164047
CAPG,ENSG00000042493
CAPN1,ENSG00000014216
CAPN2,ENSG00000162909
CARD9,ENSG00000187796
CARM1,ENSG00000142453
CARS,ENSG00000278191
CARS,ENSG00000110619
CASK,ENSG00000147044
CASP1,ENSG00000137752
CASP10,ENSG00000003400
CASP2,ENSG00000106144
CASP3,ENSG00000164305
CASP4,ENSG00000196954
CASP5,ENSG00000137757
CASP6,ENSG00000138794
CASP7,ENSG00000165806
CASP8,ENSG00000064012
CASP9,ENSG00000132906
CBL,ENSG00000110395
CBLB,ENSG00000114423
CBLC,ENSG00000142273
CCBE1,ENSG00000183287
CCDC6,ENSG00000108091
CCNA1,ENSG00000133101
CCNA2,ENSG00000145386
CCNB1,ENSG00000134057
CCNB3,ENSG00000147082
CCND1,ENSG00000110092
CCND2,ENSG00000118971
CCND3,ENSG00000112576
CCNE1,ENSG00000105173
CCNE2,ENSG00000175305
CCNG1,ENSG00000113328
CCNG2,ENSG00000138764
CCNH,ENSG00000134480
CCR3,ENSG00000183625
CCR7,ENSG00000126353
CD109,ENSG00000156535
CD14,ENSG00000170458
CD248,ENSG00000174807
CD40,ENSG00000101017
CD47,ENSG00000196776
CD82,ENSG00000085117
CDC14A,ENSG00000079335
CDC14B,ENSG00000081377
CDC16,ENSG00000130177
CDC20,ENSG00000117399
CDC23,ENSG00000094880
CDC25A,ENSG00000164045
CDC25B,ENSG00000101224
CDC25C,ENSG00000158402
CDC27,ENSG00000004897
CDC42,ENSG00000070831
CDC42BPA,ENSG00000143776
CDC42BPB,ENSG00000198752
CDC42BPG,ENSG00000171219
CDC6,ENSG00000094804
CDC7,ENSG00000097046
CDC73,ENSG00000134371
CDCA8,ENSG00000134690
CDH1,ENSG00000039068
CDH20,ENSG00000101542
CDH3,ENSG00000062038
CDK1,ENSG00000170312
CDK10,ENSG00000185324
CDK11A,ENSG00000008128
CDK17,ENSG00000059758
CDK2,ENSG00000123374
CDK4,ENSG00000135446
CDK5,ENSG00000164885
CDK6,ENSG00000105810
CDK7,ENSG00000277273
CDK7,ENSG00000134058
CDK8,ENSG00000132964
CDK9,ENSG00000136807
CDKL1,ENSG00000100490
CDKL2,ENSG00000138769
CDKL3,ENSG00000006837
CDKL4,ENSG00000205111
CDKL5,ENSG00000008086
CDKN1B,ENSG00000111276
CDKN2A,ENSG00000147889
CDKN2B,ENSG00000147883
CDKN2C,ENSG00000123080
CDKN2D,ENSG00000129355
CDON,ENSG00000064309
CDT1,ENSG00000167513
CENPA,ENSG00000115163
CENPE,ENSG00000138778
CEP290,ENSG00000198707
CER1,ENSG00000147869
CERK,ENSG00000100422
CFL2,ENSG00000165410
CFLAR,ENSG00000003402
CHD3,ENSG00000170004
CHD5,ENSG00000116254
CHD8,ENSG00000100888
CHEK1,ENSG00000149554
CHEK2,ENSG00000183765
CHIC2,ENSG00000109220
CHL1,ENSG00000134121
CHRM1,ENSG00000168539
CHUK,ENSG00000213341
CIB2,ENSG00000136425
CIC,ENSG00000079432
CIR1,ENSG00000138433
CIT,ENSG00000122966
CITED1,ENSG00000125931
CLDN1,ENSG00000163347
CLIP1,ENSG00000130779
CLK1,ENSG00000013441
CLK2,ENSG00000261893
CLK2,ENSG00000176444
CLK3,ENSG00000179335
CLK4,ENSG00000113240
CLSPN,ENSG00000092853
CLSTN1,ENSG00000171603
CLTC,ENSG00000141367
CLUAP1,ENSG00000103351
CNKSR1,ENSG00000142675
CNKSR2,ENSG00000149970
CNTN4,ENSG00000144619
CNTN6,ENSG00000134115
COL14A1,ENSG00000187955
COL1A1,ENSG00000108821
COL4A1,ENSG00000187498
COL4A2,ENSG00000134871
COL4A4,ENSG00000081052
COL4A6,ENSG00000197565
COMP,ENSG00000105664
COX7A2L,ENSG00000115944
CREB1,ENSG00000118260
CREB3L2,ENSG00000182158
CREBBP,ENSG00000005339
CRK,ENSG00000167193
CRKL,ENSG00000099942
CSF1,ENSG00000184371
CSF1R,ENSG00000182578
CSF2RB,ENSG00000100368
CSF3R,ENSG00000119535
CSK,ENSG00000103653
CSMD1,ENSG00000183117
CSMD3,ENSG00000164796
CSNK1A1,ENSG00000113712
CSNK1A1L,ENSG00000180138
CSNK1D,ENSG00000141551
CSNK1E,ENSG00000213923
CSNK1G1,ENSG00000169118
CSNK1G2,ENSG00000133275
CSNK1G3,ENSG00000151292
CSNK2A1,ENSG00000101266
CSNK2A2,ENSG00000070770
CTBP1,ENSG00000159692
CTBP2,ENSG00000175029
CTNNA1,ENSG00000044115
CTNNA2,ENSG00000066032
CTNNA3,ENSG00000183230
CTNNB1,ENSG00000168036
CTNNBIP1,ENSG00000178585
CUBN,ENSG00000107611
CUL1,ENSG00000055130
CUL2,ENSG00000108094
